

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
  3368  0410                     	;# 
  3369  0411                     	;# 
  3370  0416                     	;# 
  3371  0416                     	;# 
  3372  0417                     	;# 
  3373  0418                     	;# 
  3374  0418                     	;# 
  3375  0419                     	;# 
  3376  041A                     	;# 
  3377  041A                     	;# 
  3378  041B                     	;# 
  3379  041C                     	;# 
  3380  041C                     	;# 
  3381  041D                     	;# 
  3382  041E                     	;# 
  3383  041F                     	;# 
  3384  048C                     	;# 
  3385  048C                     	;# 
  3386  048D                     	;# 
  3387  048E                     	;# 
  3388  048F                     	;# 
  3389  048F                     	;# 
  3390  0490                     	;# 
  3391  0491                     	;# 
  3392  0492                     	;# 
  3393  0492                     	;# 
  3394  0493                     	;# 
  3395  0494                     	;# 
  3396  0495                     	;# 
  3397  0495                     	;# 
  3398  0496                     	;# 
  3399  0497                     	;# 
  3400  0498                     	;# 
  3401  0499                     	;# 
  3402  049A                     	;# 
  3403  049B                     	;# 
  3404  049C                     	;# 
  3405  049D                     	;# 
  3406  050C                     	;# 
  3407  050C                     	;# 
  3408  050D                     	;# 
  3409  050E                     	;# 
  3410  050F                     	;# 
  3411  050F                     	;# 
  3412  0510                     	;# 
  3413  0511                     	;# 
  3414  0512                     	;# 
  3415  0512                     	;# 
  3416  0513                     	;# 
  3417  0514                     	;# 
  3418  0515                     	;# 
  3419  0515                     	;# 
  3420  0516                     	;# 
  3421  0517                     	;# 
  3422  0518                     	;# 
  3423  0519                     	;# 
  3424  051A                     	;# 
  3425  051B                     	;# 
  3426  051C                     	;# 
  3427  051D                     	;# 
  3428  058C                     	;# 
  3429  058C                     	;# 
  3430  058D                     	;# 
  3431  058E                     	;# 
  3432  058F                     	;# 
  3433  058F                     	;# 
  3434  0590                     	;# 
  3435  0591                     	;# 
  3436  0592                     	;# 
  3437  0593                     	;# 
  3438  060C                     	;# 
  3439  060D                     	;# 
  3440  060E                     	;# 
  3441  060F                     	;# 
  3442  0610                     	;# 
  3443  0611                     	;# 
  3444  0612                     	;# 
  3445  0613                     	;# 
  3446  0614                     	;# 
  3447  0616                     	;# 
  3448  0617                     	;# 
  3449  0618                     	;# 
  3450  0619                     	;# 
  3451  061A                     	;# 
  3452  061B                     	;# 
  3453  061C                     	;# 
  3454  061D                     	;# 
  3455  061E                     	;# 
  3456  068C                     	;# 
  3457  068D                     	;# 
  3458  068E                     	;# 
  3459  068F                     	;# 
  3460  0690                     	;# 
  3461  0691                     	;# 
  3462  0692                     	;# 
  3463  0693                     	;# 
  3464  0694                     	;# 
  3465  070C                     	;# 
  3466  070D                     	;# 
  3467  070E                     	;# 
  3468  070F                     	;# 
  3469  0710                     	;# 
  3470  0711                     	;# 
  3471  0712                     	;# 
  3472  0713                     	;# 
  3473  0714                     	;# 
  3474  0716                     	;# 
  3475  0717                     	;# 
  3476  0718                     	;# 
  3477  0719                     	;# 
  3478  071A                     	;# 
  3479  071B                     	;# 
  3480  071C                     	;# 
  3481  071D                     	;# 
  3482  071E                     	;# 
  3483  0796                     	;# 
  3484  0797                     	;# 
  3485  0798                     	;# 
  3486  0799                     	;# 
  3487  079A                     	;# 
  3488  079B                     	;# 
  3489  080C                     	;# 
  3490  080D                     	;# 
  3491  080E                     	;# 
  3492  080F                     	;# 
  3493  0810                     	;# 
  3494  0811                     	;# 
  3495  0812                     	;# 
  3496  0813                     	;# 
  3497  0814                     	;# 
  3498  081A                     	;# 
  3499  081B                     	;# 
  3500  081C                     	;# 
  3501  081D                     	;# 
  3502  081E                     	;# 
  3503  081F                     	;# 
  3504  088C                     	;# 
  3505  088D                     	;# 
  3506  088E                     	;# 
  3507  088F                     	;# 
  3508  0890                     	;# 
  3509  0891                     	;# 
  3510  0892                     	;# 
  3511  0893                     	;# 
  3512  0895                     	;# 
  3513  0896                     	;# 
  3514  0897                     	;# 
  3515  0898                     	;# 
  3516  0899                     	;# 
  3517  089A                     	;# 
  3518  089B                     	;# 
  3519  090C                     	;# 
  3520  090E                     	;# 
  3521  090F                     	;# 
  3522  091F                     	;# 
  3523  091F                     	;# 
  3524  098F                     	;# 
  3525  098F                     	;# 
  3526  0990                     	;# 
  3527  0991                     	;# 
  3528  0992                     	;# 
  3529  0993                     	;# 
  3530  0994                     	;# 
  3531  0995                     	;# 
  3532  0996                     	;# 
  3533  0997                     	;# 
  3534  0E0F                     	;# 
  3535  0E10                     	;# 
  3536  0E11                     	;# 
  3537  0E12                     	;# 
  3538  0E13                     	;# 
  3539  0E14                     	;# 
  3540  0E15                     	;# 
  3541  0E16                     	;# 
  3542  0E17                     	;# 
  3543  0E18                     	;# 
  3544  0E19                     	;# 
  3545  0E1A                     	;# 
  3546  0E1B                     	;# 
  3547  0E1C                     	;# 
  3548  0E1D                     	;# 
  3549  0E1E                     	;# 
  3550  0E1F                     	;# 
  3551  0E20                     	;# 
  3552  0E21                     	;# 
  3553  0E22                     	;# 
  3554  0E23                     	;# 
  3555  0E24                     	;# 
  3556  0E25                     	;# 
  3557  0E26                     	;# 
  3558  0E27                     	;# 
  3559  0E28                     	;# 
  3560  0E29                     	;# 
  3561  0E2A                     	;# 
  3562  0E2B                     	;# 
  3563  0E2C                     	;# 
  3564  0E2D                     	;# 
  3565  0E2E                     	;# 
  3566  0E2F                     	;# 
  3567  0E30                     	;# 
  3568  0E31                     	;# 
  3569  0E32                     	;# 
  3570  0E33                     	;# 
  3571  0E34                     	;# 
  3572  0E35                     	;# 
  3573  0E36                     	;# 
  3574  0E37                     	;# 
  3575  0E8F                     	;# 
  3576  0E90                     	;# 
  3577  0E91                     	;# 
  3578  0E92                     	;# 
  3579  0E93                     	;# 
  3580  0E94                     	;# 
  3581  0E95                     	;# 
  3582  0E96                     	;# 
  3583  0E97                     	;# 
  3584  0E9C                     	;# 
  3585  0E9D                     	;# 
  3586  0E9E                     	;# 
  3587  0EA1                     	;# 
  3588  0EA2                     	;# 
  3589  0EA3                     	;# 
  3590  0EA4                     	;# 
  3591  0EA5                     	;# 
  3592  0EA9                     	;# 
  3593  0EAA                     	;# 
  3594  0EAB                     	;# 
  3595  0EAC                     	;# 
  3596  0EB1                     	;# 
  3597  0EB2                     	;# 
  3598  0EB3                     	;# 
  3599  0EB8                     	;# 
  3600  0EB9                     	;# 
  3601  0EBA                     	;# 
  3602  0EBB                     	;# 
  3603  0EBC                     	;# 
  3604  0EBD                     	;# 
  3605  0EBE                     	;# 
  3606  0EC3                     	;# 
  3607  0EC5                     	;# 
  3608  0EC6                     	;# 
  3609  0EC7                     	;# 
  3610  0EC8                     	;# 
  3611  0EC9                     	;# 
  3612  0ECA                     	;# 
  3613  0ECB                     	;# 
  3614  0ECC                     	;# 
  3615  0F10                     	;# 
  3616  0F11                     	;# 
  3617  0F12                     	;# 
  3618  0F13                     	;# 
  3619  0F14                     	;# 
  3620  0F15                     	;# 
  3621  0F16                     	;# 
  3622  0F17                     	;# 
  3623  0F18                     	;# 
  3624  0F19                     	;# 
  3625  0F1A                     	;# 
  3626  0F1B                     	;# 
  3627  0F1C                     	;# 
  3628  0F1D                     	;# 
  3629  0F1E                     	;# 
  3630  0F1F                     	;# 
  3631  0F20                     	;# 
  3632  0F21                     	;# 
  3633  0F22                     	;# 
  3634  0F23                     	;# 
  3635  0F24                     	;# 
  3636  0F25                     	;# 
  3637  0F26                     	;# 
  3638  0F27                     	;# 
  3639  0F38                     	;# 
  3640  0F39                     	;# 
  3641  0F3A                     	;# 
  3642  0F3B                     	;# 
  3643  0F3C                     	;# 
  3644  0F3D                     	;# 
  3645  0F3E                     	;# 
  3646  0F3F                     	;# 
  3647  0F40                     	;# 
  3648  0F41                     	;# 
  3649  0F43                     	;# 
  3650  0F44                     	;# 
  3651  0F45                     	;# 
  3652  0F46                     	;# 
  3653  0F47                     	;# 
  3654  0F48                     	;# 
  3655  0F49                     	;# 
  3656  0F4A                     	;# 
  3657  0F4B                     	;# 
  3658  0F4C                     	;# 
  3659  0F4E                     	;# 
  3660  0F4F                     	;# 
  3661  0F50                     	;# 
  3662  0F51                     	;# 
  3663  0F52                     	;# 
  3664  0F53                     	;# 
  3665  0F54                     	;# 
  3666  0F55                     	;# 
  3667  0F56                     	;# 
  3668  0F57                     	;# 
  3669  0F65                     	;# 
  3670  0F68                     	;# 
  3671  0F69                     	;# 
  3672  0F6A                     	;# 
  3673  0F6B                     	;# 
  3674  0FE4                     	;# 
  3675  0FE5                     	;# 
  3676  0FE6                     	;# 
  3677  0FE7                     	;# 
  3678  0FE8                     	;# 
  3679  0FE9                     	;# 
  3680  0FEA                     	;# 
  3681  0FEB                     	;# 
  3682  0FED                     	;# 
  3683  0FEE                     	;# 
  3684  0FEF                     	;# 
  3685  0000                     	;# 
  3686  0001                     	;# 
  3687  0002                     	;# 
  3688  0003                     	;# 
  3689  0004                     	;# 
  3690  0005                     	;# 
  3691  0006                     	;# 
  3692  0007                     	;# 
  3693  0008                     	;# 
  3694  0009                     	;# 
  3695  000A                     	;# 
  3696  000B                     	;# 
  3697  000C                     	;# 
  3698  000D                     	;# 
  3699  000E                     	;# 
  3700  0010                     	;# 
  3701  0011                     	;# 
  3702  0012                     	;# 
  3703  0013                     	;# 
  3704  0016                     	;# 
  3705  0017                     	;# 
  3706  0018                     	;# 
  3707  001C                     	;# 
  3708  001C                     	;# 
  3709  001D                     	;# 
  3710  001D                     	;# 
  3711  001E                     	;# 
  3712  001F                     	;# 
  3713  008C                     	;# 
  3714  008C                     	;# 
  3715  008D                     	;# 
  3716  008E                     	;# 
  3717  008E                     	;# 
  3718  008F                     	;# 
  3719  0090                     	;# 
  3720  0090                     	;# 
  3721  0091                     	;# 
  3722  0093                     	;# 
  3723  0094                     	;# 
  3724  0095                     	;# 
  3725  0096                     	;# 
  3726  0097                     	;# 
  3727  0098                     	;# 
  3728  0099                     	;# 
  3729  009A                     	;# 
  3730  009B                     	;# 
  3731  009C                     	;# 
  3732  009D                     	;# 
  3733  009E                     	;# 
  3734  010C                     	;# 
  3735  010D                     	;# 
  3736  010E                     	;# 
  3737  010E                     	;# 
  3738  010F                     	;# 
  3739  0110                     	;# 
  3740  0110                     	;# 
  3741  0111                     	;# 
  3742  0112                     	;# 
  3743  0112                     	;# 
  3744  0113                     	;# 
  3745  0114                     	;# 
  3746  0114                     	;# 
  3747  0115                     	;# 
  3748  0116                     	;# 
  3749  0116                     	;# 
  3750  0117                     	;# 
  3751  0119                     	;# 
  3752  0119                     	;# 
  3753  0119                     	;# 
  3754  011A                     	;# 
  3755  011A                     	;# 
  3756  011A                     	;# 
  3757  011B                     	;# 
  3758  011B                     	;# 
  3759  011B                     	;# 
  3760  011B                     	;# 
  3761  011B                     	;# 
  3762  011C                     	;# 
  3763  011C                     	;# 
  3764  011C                     	;# 
  3765  011D                     	;# 
  3766  011D                     	;# 
  3767  011D                     	;# 
  3768  011E                     	;# 
  3769  011E                     	;# 
  3770  011E                     	;# 
  3771  011F                     	;# 
  3772  011F                     	;# 
  3773  011F                     	;# 
  3774  011F                     	;# 
  3775  011F                     	;# 
  3776  018C                     	;# 
  3777  018D                     	;# 
  3778  018E                     	;# 
  3779  018F                     	;# 
  3780  0190                     	;# 
  3781  0191                     	;# 
  3782  0192                     	;# 
  3783  0196                     	;# 
  3784  0197                     	;# 
  3785  0198                     	;# 
  3786  0199                     	;# 
  3787  019A                     	;# 
  3788  019B                     	;# 
  3789  019C                     	;# 
  3790  020C                     	;# 
  3791  020C                     	;# 
  3792  020D                     	;# 
  3793  020E                     	;# 
  3794  020F                     	;# 
  3795  020F                     	;# 
  3796  0210                     	;# 
  3797  0210                     	;# 
  3798  0211                     	;# 
  3799  0211                     	;# 
  3800  0212                     	;# 
  3801  0212                     	;# 
  3802  0213                     	;# 
  3803  0214                     	;# 
  3804  0215                     	;# 
  3805  0215                     	;# 
  3806  0216                     	;# 
  3807  0216                     	;# 
  3808  0217                     	;# 
  3809  0217                     	;# 
  3810  0218                     	;# 
  3811  0218                     	;# 
  3812  0219                     	;# 
  3813  021A                     	;# 
  3814  021B                     	;# 
  3815  021B                     	;# 
  3816  021C                     	;# 
  3817  021C                     	;# 
  3818  021D                     	;# 
  3819  021D                     	;# 
  3820  021E                     	;# 
  3821  021F                     	;# 
  3822  028C                     	;# 
  3823  028C                     	;# 
  3824  028D                     	;# 
  3825  028D                     	;# 
  3826  028E                     	;# 
  3827  028F                     	;# 
  3828  0290                     	;# 
  3829  0290                     	;# 
  3830  0291                     	;# 
  3831  0292                     	;# 
  3832  0292                     	;# 
  3833  0293                     	;# 
  3834  0293                     	;# 
  3835  0294                     	;# 
  3836  0295                     	;# 
  3837  0296                     	;# 
  3838  0296                     	;# 
  3839  0297                     	;# 
  3840  0298                     	;# 
  3841  0298                     	;# 
  3842  0299                     	;# 
  3843  0299                     	;# 
  3844  029A                     	;# 
  3845  029B                     	;# 
  3846  029C                     	;# 
  3847  029C                     	;# 
  3848  029D                     	;# 
  3849  030C                     	;# 
  3850  030C                     	;# 
  3851  030D                     	;# 
  3852  030E                     	;# 
  3853  030F                     	;# 
  3854  0310                     	;# 
  3855  0310                     	;# 
  3856  0311                     	;# 
  3857  0312                     	;# 
  3858  0313                     	;# 
  3859  0314                     	;# 
  3860  0314                     	;# 
  3861  0315                     	;# 
  3862  0316                     	;# 
  3863  0317                     	;# 
  3864  0318                     	;# 
  3865  0318                     	;# 
  3866  0319                     	;# 
  3867  031A                     	;# 
  3868  031B                     	;# 
  3869  031C                     	;# 
  3870  031C                     	;# 
  3871  031D                     	;# 
  3872  031E                     	;# 
  3873  031F                     	;# 
  3874  038C                     	;# 
  3875  038C                     	;# 
  3876  038D                     	;# 
  3877  038E                     	;# 
  3878  0390                     	;# 
  3879  0390                     	;# 
  3880  0391                     	;# 
  3881  0392                     	;# 
  3882  040C                     	;# 
  3883  040D                     	;# 
  3884  040E                     	;# 
  3885  040F                     	;# 
  3886  0410                     	;# 
  3887  0411                     	;# 
  3888  0416                     	;# 
  3889  0416                     	;# 
  3890  0417                     	;# 
  3891  0418                     	;# 
  3892  0418                     	;# 
  3893  0419                     	;# 
  3894  041A                     	;# 
  3895  041A                     	;# 
  3896  041B                     	;# 
  3897  041C                     	;# 
  3898  041C                     	;# 
  3899  041D                     	;# 
  3900  041E                     	;# 
  3901  041F                     	;# 
  3902  048C                     	;# 
  3903  048C                     	;# 
  3904  048D                     	;# 
  3905  048E                     	;# 
  3906  048F                     	;# 
  3907  048F                     	;# 
  3908  0490                     	;# 
  3909  0491                     	;# 
  3910  0492                     	;# 
  3911  0492                     	;# 
  3912  0493                     	;# 
  3913  0494                     	;# 
  3914  0495                     	;# 
  3915  0495                     	;# 
  3916  0496                     	;# 
  3917  0497                     	;# 
  3918  0498                     	;# 
  3919  0499                     	;# 
  3920  049A                     	;# 
  3921  049B                     	;# 
  3922  049C                     	;# 
  3923  049D                     	;# 
  3924  050C                     	;# 
  3925  050C                     	;# 
  3926  050D                     	;# 
  3927  050E                     	;# 
  3928  050F                     	;# 
  3929  050F                     	;# 
  3930  0510                     	;# 
  3931  0511                     	;# 
  3932  0512                     	;# 
  3933  0512                     	;# 
  3934  0513                     	;# 
  3935  0514                     	;# 
  3936  0515                     	;# 
  3937  0515                     	;# 
  3938  0516                     	;# 
  3939  0517                     	;# 
  3940  0518                     	;# 
  3941  0519                     	;# 
  3942  051A                     	;# 
  3943  051B                     	;# 
  3944  051C                     	;# 
  3945  051D                     	;# 
  3946  058C                     	;# 
  3947  058C                     	;# 
  3948  058D                     	;# 
  3949  058E                     	;# 
  3950  058F                     	;# 
  3951  058F                     	;# 
  3952  0590                     	;# 
  3953  0591                     	;# 
  3954  0592                     	;# 
  3955  0593                     	;# 
  3956  060C                     	;# 
  3957  060D                     	;# 
  3958  060E                     	;# 
  3959  060F                     	;# 
  3960  0610                     	;# 
  3961  0611                     	;# 
  3962  0612                     	;# 
  3963  0613                     	;# 
  3964  0614                     	;# 
  3965  0616                     	;# 
  3966  0617                     	;# 
  3967  0618                     	;# 
  3968  0619                     	;# 
  3969  061A                     	;# 
  3970  061B                     	;# 
  3971  061C                     	;# 
  3972  061D                     	;# 
  3973  061E                     	;# 
  3974  068C                     	;# 
  3975  068D                     	;# 
  3976  068E                     	;# 
  3977  068F                     	;# 
  3978  0690                     	;# 
  3979  0691                     	;# 
  3980  0692                     	;# 
  3981  0693                     	;# 
  3982  0694                     	;# 
  3983  070C                     	;# 
  3984  070D                     	;# 
  3985  070E                     	;# 
  3986  070F                     	;# 
  3987  0710                     	;# 
  3988  0711                     	;# 
  3989  0712                     	;# 
  3990  0713                     	;# 
  3991  0714                     	;# 
  3992  0716                     	;# 
  3993  0717                     	;# 
  3994  0718                     	;# 
  3995  0719                     	;# 
  3996  071A                     	;# 
  3997  071B                     	;# 
  3998  071C                     	;# 
  3999  071D                     	;# 
  4000  071E                     	;# 
  4001  0796                     	;# 
  4002  0797                     	;# 
  4003  0798                     	;# 
  4004  0799                     	;# 
  4005  079A                     	;# 
  4006  079B                     	;# 
  4007  080C                     	;# 
  4008  080D                     	;# 
  4009  080E                     	;# 
  4010  080F                     	;# 
  4011  0810                     	;# 
  4012  0811                     	;# 
  4013  0812                     	;# 
  4014  0813                     	;# 
  4015  0814                     	;# 
  4016  081A                     	;# 
  4017  081B                     	;# 
  4018  081C                     	;# 
  4019  081D                     	;# 
  4020  081E                     	;# 
  4021  081F                     	;# 
  4022  088C                     	;# 
  4023  088D                     	;# 
  4024  088E                     	;# 
  4025  088F                     	;# 
  4026  0890                     	;# 
  4027  0891                     	;# 
  4028  0892                     	;# 
  4029  0893                     	;# 
  4030  0895                     	;# 
  4031  0896                     	;# 
  4032  0897                     	;# 
  4033  0898                     	;# 
  4034  0899                     	;# 
  4035  089A                     	;# 
  4036  089B                     	;# 
  4037  090C                     	;# 
  4038  090E                     	;# 
  4039  090F                     	;# 
  4040  091F                     	;# 
  4041  091F                     	;# 
  4042  098F                     	;# 
  4043  098F                     	;# 
  4044  0990                     	;# 
  4045  0991                     	;# 
  4046  0992                     	;# 
  4047  0993                     	;# 
  4048  0994                     	;# 
  4049  0995                     	;# 
  4050  0996                     	;# 
  4051  0997                     	;# 
  4052  0E0F                     	;# 
  4053  0E10                     	;# 
  4054  0E11                     	;# 
  4055  0E12                     	;# 
  4056  0E13                     	;# 
  4057  0E14                     	;# 
  4058  0E15                     	;# 
  4059  0E16                     	;# 
  4060  0E17                     	;# 
  4061  0E18                     	;# 
  4062  0E19                     	;# 
  4063  0E1A                     	;# 
  4064  0E1B                     	;# 
  4065  0E1C                     	;# 
  4066  0E1D                     	;# 
  4067  0E1E                     	;# 
  4068  0E1F                     	;# 
  4069  0E20                     	;# 
  4070  0E21                     	;# 
  4071  0E22                     	;# 
  4072  0E23                     	;# 
  4073  0E24                     	;# 
  4074  0E25                     	;# 
  4075  0E26                     	;# 
  4076  0E27                     	;# 
  4077  0E28                     	;# 
  4078  0E29                     	;# 
  4079  0E2A                     	;# 
  4080  0E2B                     	;# 
  4081  0E2C                     	;# 
  4082  0E2D                     	;# 
  4083  0E2E                     	;# 
  4084  0E2F                     	;# 
  4085  0E30                     	;# 
  4086  0E31                     	;# 
  4087  0E32                     	;# 
  4088  0E33                     	;# 
  4089  0E34                     	;# 
  4090  0E35                     	;# 
  4091  0E36                     	;# 
  4092  0E37                     	;# 
  4093  0E8F                     	;# 
  4094  0E90                     	;# 
  4095  0E91                     	;# 
  4096  0E92                     	;# 
  4097  0E93                     	;# 
  4098  0E94                     	;# 
  4099  0E95                     	;# 
  4100  0E96                     	;# 
  4101  0E97                     	;# 
  4102  0E9C                     	;# 
  4103  0E9D                     	;# 
  4104  0E9E                     	;# 
  4105  0EA1                     	;# 
  4106  0EA2                     	;# 
  4107  0EA3                     	;# 
  4108  0EA4                     	;# 
  4109  0EA5                     	;# 
  4110  0EA9                     	;# 
  4111  0EAA                     	;# 
  4112  0EAB                     	;# 
  4113  0EAC                     	;# 
  4114  0EB1                     	;# 
  4115  0EB2                     	;# 
  4116  0EB3                     	;# 
  4117  0EB8                     	;# 
  4118  0EB9                     	;# 
  4119  0EBA                     	;# 
  4120  0EBB                     	;# 
  4121  0EBC                     	;# 
  4122  0EBD                     	;# 
  4123  0EBE                     	;# 
  4124  0EC3                     	;# 
  4125  0EC5                     	;# 
  4126  0EC6                     	;# 
  4127  0EC7                     	;# 
  4128  0EC8                     	;# 
  4129  0EC9                     	;# 
  4130  0ECA                     	;# 
  4131  0ECB                     	;# 
  4132  0ECC                     	;# 
  4133  0F10                     	;# 
  4134  0F11                     	;# 
  4135  0F12                     	;# 
  4136  0F13                     	;# 
  4137  0F14                     	;# 
  4138  0F15                     	;# 
  4139  0F16                     	;# 
  4140  0F17                     	;# 
  4141  0F18                     	;# 
  4142  0F19                     	;# 
  4143  0F1A                     	;# 
  4144  0F1B                     	;# 
  4145  0F1C                     	;# 
  4146  0F1D                     	;# 
  4147  0F1E                     	;# 
  4148  0F1F                     	;# 
  4149  0F20                     	;# 
  4150  0F21                     	;# 
  4151  0F22                     	;# 
  4152  0F23                     	;# 
  4153  0F24                     	;# 
  4154  0F25                     	;# 
  4155  0F26                     	;# 
  4156  0F27                     	;# 
  4157  0F38                     	;# 
  4158  0F39                     	;# 
  4159  0F3A                     	;# 
  4160  0F3B                     	;# 
  4161  0F3C                     	;# 
  4162  0F3D                     	;# 
  4163  0F3E                     	;# 
  4164  0F3F                     	;# 
  4165  0F40                     	;# 
  4166  0F41                     	;# 
  4167  0F43                     	;# 
  4168  0F44                     	;# 
  4169  0F45                     	;# 
  4170  0F46                     	;# 
  4171  0F47                     	;# 
  4172  0F48                     	;# 
  4173  0F49                     	;# 
  4174  0F4A                     	;# 
  4175  0F4B                     	;# 
  4176  0F4C                     	;# 
  4177  0F4E                     	;# 
  4178  0F4F                     	;# 
  4179  0F50                     	;# 
  4180  0F51                     	;# 
  4181  0F52                     	;# 
  4182  0F53                     	;# 
  4183  0F54                     	;# 
  4184  0F55                     	;# 
  4185  0F56                     	;# 
  4186  0F57                     	;# 
  4187  0F65                     	;# 
  4188  0F68                     	;# 
  4189  0F69                     	;# 
  4190  0F6A                     	;# 
  4191  0F6B                     	;# 
  4192  0FE4                     	;# 
  4193  0FE5                     	;# 
  4194  0FE6                     	;# 
  4195  0FE7                     	;# 
  4196  0FE8                     	;# 
  4197  0FE9                     	;# 
  4198  0FEA                     	;# 
  4199  0FEB                     	;# 
  4200  0FED                     	;# 
  4201  0FEE                     	;# 
  4202  0FEF                     	;# 
  4203                           
  4204 ;; Function _EUSART_Deinitialize is unused but had its address taken
  4205  0000                     
  4206 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  4207  0000                     
  4208 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  4209  0000                     
  4210 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  4211  0000                     
  4212 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  4213  0000                     
  4214 ;; Function _EUSART_IsRxReady is unused but had its address taken
  4215  0000                     
  4216 ;; Function _EUSART_IsTxReady is unused but had its address taken
  4217  0000                     
  4218 ;; Function _EUSART_IsTxDone is unused but had its address taken
  4219  0000                     
  4220 ;; Function _EUSART_ErrorGet is unused but had its address taken
  4221  0000                     
  4222 ;; Function _EUSART_Read is unused but had its address taken
  4223  0000                     
  4224 ;; Function _EUSART_Write is unused but had its address taken
  4225  0000                     
  4226 ;; Function _EUSART_DefaultFramingErrorCallback is unused but had its address taken
  4227  0000                     
  4228 ;; Function _EUSART_DefaultOverrunErrorCallback is unused but had its address taken
  4229  0000                     
  4230 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  4231  0000                     
  4232                           	psect	stringtext1
  4233  00B1                     __pstringtext1:
  4234  00B1                     _UART1:
  4235  00B1  340D               	retlw	low _EUSART_Initialize
  4236  00B2  3401               	retlw	high _EUSART_Initialize
  4237  00B3  3400               	retlw	0
  4238  00B4  3400               	retlw	0
  4239  00B5  3400               	retlw	0
  4240  00B6  3400               	retlw	0
  4241  00B7  3400               	retlw	0
  4242  00B8  3400               	retlw	0
  4243  00B9  3400               	retlw	0
  4244  00BA  3400               	retlw	0
  4245  00BB  3400               	retlw	0
  4246  00BC  3400               	retlw	0
  4247  00BD  3400               	retlw	0
  4248  00BE  3400               	retlw	0
  4249  00BF  3400               	retlw	0
  4250  00C0  3400               	retlw	0
  4251  00C1  3400               	retlw	0
  4252  00C2  3400               	retlw	0
  4253  00C3  3400               	retlw	0
  4254  00C4  3400               	retlw	0
  4255  00C5  3400               	retlw	0
  4256  00C6  3400               	retlw	0
  4257  00C7  3400               	retlw	0
  4258  00C8  3400               	retlw	0
  4259  00C9  3400               	retlw	0
  4260  00CA  3400               	retlw	0
  4261  00CB  3400               	retlw	0
  4262  00CC  3400               	retlw	0
  4263  00CD  3400               	retlw	0
  4264  00CE  3400               	retlw	0
  4265  00CF  3400               	retlw	0
  4266  00D0  3400               	retlw	0
  4267  00D1  3400               	retlw	0
  4268  00D2  3400               	retlw	0
  4269  00D3  3400               	retlw	0
  4270  00D4  3400               	retlw	0
  4271  00D5  3400               	retlw	0
  4272  00D6  3400               	retlw	0
  4273  00D7  3400               	retlw	0
  4274  00D8  3400               	retlw	0
  4275  00D9  3450               	retlw	low _EUSART_FramingErrorCallbackRegister
  4276  00DA  3401               	retlw	high _EUSART_FramingErrorCallbackRegister
  4277  00DB  3445               	retlw	low _EUSART_OverrunErrorCallbackRegister
  4278  00DC  3401               	retlw	high _EUSART_OverrunErrorCallbackRegister
  4279  00DD  3400               	retlw	0
  4280  00DE  3400               	retlw	0
  4281  00DF  3400               	retlw	0
  4282  00E0  3400               	retlw	0
  4283  00E1                     __end_of_UART1:
  4284  000B                     _INTCONbits	set	11
  4285  0013                     _TRISC	set	19
  4286  0012                     _TRISB	set	18
  4287  0011                     _TRISA	set	17
  4288  0018                     _LATC	set	24
  4289  0017                     _LATB	set	23
  4290  0016                     _LATA	set	22
  4291  0016                     _LATAbits	set	22
  4292  0094                     _ADCON1bits	set	148
  4293  008E                     _ADPREVL	set	142
  4294  008F                     _ADPREVH	set	143
  4295  0097                     _ADSTATbits	set	151
  4296  0096                     _ADCON3bits	set	150
  4297  0095                     _ADCON2bits	set	149
  4298  008C                     _ADRESL	set	140
  4299  008D                     _ADRESH	set	141
