

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:27:39 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Generated 11/01/2024 GMT
  2519  0992                     	;# 
  2520  0993                     	;# 
  2521  0994                     	;# 
  2522  0995                     	;# 
  2523  0996                     	;# 
  2524  0997                     	;# 
  2525  0E0F                     	;# 
  2526  0E10                     	;# 
  2527  0E11                     	;# 
  2528  0E12                     	;# 
  2529  0E13                     	;# 
  2530  0E14                     	;# 
  2531  0E15                     	;# 
  2532  0E16                     	;# 
  2533  0E17                     	;# 
  2534  0E18                     	;# 
  2535  0E19                     	;# 
  2536  0E1A                     	;# 
  2537  0E1B                     	;# 
  2538  0E1C                     	;# 
  2539  0E1D                     	;# 
  2540  0E1E                     	;# 
  2541  0E1F                     	;# 
  2542  0E20                     	;# 
  2543  0E21                     	;# 
  2544  0E22                     	;# 
  2545  0E23                     	;# 
  2546  0E24                     	;# 
  2547  0E25                     	;# 
  2548  0E26                     	;# 
  2549  0E27                     	;# 
  2550  0E28                     	;# 
  2551  0E29                     	;# 
  2552  0E2A                     	;# 
  2553  0E2B                     	;# 
  2554  0E2C                     	;# 
  2555  0E2D                     	;# 
  2556  0E2E                     	;# 
  2557  0E2F                     	;# 
  2558  0E30                     	;# 
  2559  0E31                     	;# 
  2560  0E32                     	;# 
  2561  0E33                     	;# 
  2562  0E34                     	;# 
  2563  0E35                     	;# 
  2564  0E36                     	;# 
  2565  0E37                     	;# 
  2566  0E8F                     	;# 
  2567  0E90                     	;# 
  2568  0E91                     	;# 
  2569  0E92                     	;# 
  2570  0E93                     	;# 
  2571  0E94                     	;# 
  2572  0E95                     	;# 
  2573  0E96                     	;# 
  2574  0E97                     	;# 
  2575  0E9C                     	;# 
  2576  0E9D                     	;# 
  2577  0E9E                     	;# 
  2578  0EA1                     	;# 
  2579  0EA2                     	;# 
  2580  0EA3                     	;# 
  2581  0EA4                     	;# 
  2582  0EA5                     	;# 
  2583  0EA9                     	;# 
  2584  0EAA                     	;# 
  2585  0EAB                     	;# 
  2586  0EAC                     	;# 
  2587  0EB1                     	;# 
  2588  0EB2                     	;# 
  2589  0EB3                     	;# 
  2590  0EB8                     	;# 
  2591  0EB9                     	;# 
  2592  0EBA                     	;# 
  2593  0EBB                     	;# 
  2594  0EBC                     	;# 
  2595  0EBD                     	;# 
  2596  0EBE                     	;# 
  2597  0EC3                     	;# 
  2598  0EC5                     	;# 
  2599  0EC6                     	;# 
  2600  0EC7                     	;# 
  2601  0EC8                     	;# 
  2602  0EC9                     	;# 
  2603  0ECA                     	;# 
  2604  0ECB                     	;# 
  2605  0ECC                     	;# 
  2606  0F10                     	;# 
  2607  0F11                     	;# 
  2608  0F12                     	;# 
  2609  0F13                     	;# 
  2610  0F14                     	;# 
  2611  0F15                     	;# 
  2612  0F16                     	;# 
  2613  0F17                     	;# 
  2614  0F18                     	;# 
  2615  0F19                     	;# 
  2616  0F1A                     	;# 
  2617  0F1B                     	;# 
  2618  0F1C                     	;# 
  2619  0F1D                     	;# 
  2620  0F1E                     	;# 
  2621  0F1F                     	;# 
  2622  0F20                     	;# 
  2623  0F21                     	;# 
  2624  0F22                     	;# 
  2625  0F23                     	;# 
  2626  0F24                     	;# 
  2627  0F25                     	;# 
  2628  0F26                     	;# 
  2629  0F27                     	;# 
  2630  0F38                     	;# 
  2631  0F39                     	;# 
  2632  0F3A                     	;# 
  2633  0F3B                     	;# 
  2634  0F3C                     	;# 
  2635  0F3D                     	;# 
  2636  0F3E                     	;# 
  2637  0F3F                     	;# 
  2638  0F40                     	;# 
  2639  0F41                     	;# 
  2640  0F43                     	;# 
  2641  0F44                     	;# 
  2642  0F45                     	;# 
  2643  0F46                     	;# 
  2644  0F47                     	;# 
  2645  0F48                     	;# 
  2646  0F49                     	;# 
  2647  0F4A                     	;# 
  2648  0F4B                     	;# 
  2649  0F4C                     	;# 
  2650  0F4E                     	;# 
  2651  0F4F                     	;# 
  2652  0F50                     	;# 
  2653  0F51                     	;# 
  2654  0F52                     	;# 
  2655  0F53                     	;# 
  2656  0F54                     	;# 
  2657  0F55                     	;# 
  2658  0F56                     	;# 
  2659  0F57                     	;# 
  2660  0F65                     	;# 
  2661  0F68                     	;# 
  2662  0F69                     	;# 
  2663  0F6A                     	;# 
  2664  0F6B                     	;# 
  2665  0FE4                     	;# 
  2666  0FE5                     	;# 
  2667  0FE6                     	;# 
  2668  0FE7                     	;# 
  2669  0FE8                     	;# 
  2670  0FE9                     	;# 
  2671  0FEA                     	;# 
  2672  0FEB                     	;# 
  2673  0FED                     	;# 
  2674  0FEE                     	;# 
  2675  0FEF                     	;# 
  2676  0000                     	;# 
  2677  0001                     	;# 
  2678  0002                     	;# 
  2679  0003                     	;# 
  2680  0004                     	;# 
  2681  0005                     	;# 
  2682  0006                     	;# 
  2683  0007                     	;# 
  2684  0008                     	;# 
  2685  0009                     	;# 
  2686  000A                     	;# 
  2687  000B                     	;# 
  2688  000C                     	;# 
  2689  000D                     	;# 
  2690  000E                     	;# 
  2691  0010                     	;# 
  2692  0011                     	;# 
  2693  0012                     	;# 
  2694  0013                     	;# 
  2695  0016                     	;# 
  2696  0017                     	;# 
  2697  0018                     	;# 
  2698  001C                     	;# 
  2699  001C                     	;# 
  2700  001D                     	;# 
  2701  001D                     	;# 
  2702  001E                     	;# 
  2703  001F                     	;# 
  2704  008C                     	;# 
  2705  008C                     	;# 
  2706  008D                     	;# 
  2707  008E                     	;# 
  2708  008E                     	;# 
  2709  008F                     	;# 
  2710  0090                     	;# 
  2711  0090                     	;# 
  2712  0091                     	;# 
  2713  0093                     	;# 
  2714  0094                     	;# 
  2715  0095                     	;# 
  2716  0096                     	;# 
  2717  0097                     	;# 
  2718  0098                     	;# 
  2719  0099                     	;# 
  2720  009A                     	;# 
  2721  009B                     	;# 
  2722  009C                     	;# 
  2723  009D                     	;# 
  2724  009E                     	;# 
  2725  010C                     	;# 
  2726  010D                     	;# 
  2727  010E                     	;# 
  2728  010E                     	;# 
  2729  010F                     	;# 
  2730  0110                     	;# 
  2731  0110                     	;# 
  2732  0111                     	;# 
  2733  0112                     	;# 
  2734  0112                     	;# 
  2735  0113                     	;# 
  2736  0114                     	;# 
  2737  0114                     	;# 
  2738  0115                     	;# 
  2739  0116                     	;# 
  2740  0116                     	;# 
  2741  0117                     	;# 
  2742  0119                     	;# 
  2743  0119                     	;# 
  2744  0119                     	;# 
  2745  011A                     	;# 
  2746  011A                     	;# 
  2747  011A                     	;# 
  2748  011B                     	;# 
  2749  011B                     	;# 
  2750  011B                     	;# 
  2751  011B                     	;# 
  2752  011B                     	;# 
  2753  011C                     	;# 
  2754  011C                     	;# 
  2755  011C                     	;# 
  2756  011D                     	;# 
  2757  011D                     	;# 
  2758  011D                     	;# 
  2759  011E                     	;# 
  2760  011E                     	;# 
  2761  011E                     	;# 
  2762  011F                     	;# 
  2763  011F                     	;# 
  2764  011F                     	;# 
  2765  011F                     	;# 
  2766  011F                     	;# 
  2767  018C                     	;# 
  2768  018D                     	;# 
  2769  018E                     	;# 
  2770  018F                     	;# 
  2771  0190                     	;# 
  2772  0191                     	;# 
  2773  0192                     	;# 
  2774  0196                     	;# 
  2775  0197                     	;# 
  2776  0198                     	;# 
  2777  0199                     	;# 
  2778  019A                     	;# 
  2779  019B                     	;# 
  2780  019C                     	;# 
  2781  020C                     	;# 
  2782  020C                     	;# 
  2783  020D                     	;# 
  2784  020E                     	;# 
  2785  020F                     	;# 
  2786  020F                     	;# 
  2787  0210                     	;# 
  2788  0210                     	;# 
  2789  0211                     	;# 
  2790  0211                     	;# 
  2791  0212                     	;# 
  2792  0212                     	;# 
  2793  0213                     	;# 
  2794  0214                     	;# 
  2795  0215                     	;# 
  2796  0215                     	;# 
  2797  0216                     	;# 
  2798  0216                     	;# 
  2799  0217                     	;# 
  2800  0217                     	;# 
  2801  0218                     	;# 
  2802  0218                     	;# 
  2803  0219                     	;# 
  2804  021A                     	;# 
  2805  021B                     	;# 
  2806  021B                     	;# 
  2807  021C                     	;# 
  2808  021C                     	;# 
  2809  021D                     	;# 
  2810  021D                     	;# 
  2811  021E                     	;# 
  2812  021F                     	;# 
  2813  028C                     	;# 
  2814  028C                     	;# 
  2815  028D                     	;# 
  2816  028D                     	;# 
  2817  028E                     	;# 
  2818  028F                     	;# 
  2819  0290                     	;# 
  2820  0290                     	;# 
  2821  0291                     	;# 
  2822  0292                     	;# 
  2823  0292                     	;# 
  2824  0293                     	;# 
  2825  0293                     	;# 
  2826  0294                     	;# 
  2827  0295                     	;# 
  2828  0296                     	;# 
  2829  0296                     	;# 
  2830  0297                     	;# 
  2831  0298                     	;# 
  2832  0298                     	;# 
  2833  0299                     	;# 
  2834  0299                     	;# 
  2835  029A                     	;# 
  2836  029B                     	;# 
  2837  029C                     	;# 
  2838  029C                     	;# 
  2839  029D                     	;# 
  2840  030C                     	;# 
  2841  030C                     	;# 
  2842  030D                     	;# 
  2843  030E                     	;# 
  2844  030F                     	;# 
  2845  0310                     	;# 
  2846  0310                     	;# 
  2847  0311                     	;# 
  2848  0312                     	;# 
  2849  0313                     	;# 
  2850  0314                     	;# 
  2851  0314                     	;# 
  2852  0315                     	;# 
  2853  0316                     	;# 
  2854  0317                     	;# 
  2855  0318                     	;# 
  2856  0318                     	;# 
  2857  0319                     	;# 
  2858  031A                     	;# 
  2859  031B                     	;# 
  2860  031C                     	;# 
  2861  031C                     	;# 
  2862  031D                     	;# 
  2863  031E                     	;# 
  2864  031F                     	;# 
  2865  038C                     	;# 
  2866  038C                     	;# 
  2867  038D                     	;# 
  2868  038E                     	;# 
  2869  0390                     	;# 
  2870  0390                     	;# 
  2871  0391                     	;# 
  2872  0392                     	;# 
  2873  040C                     	;# 
  2874  040D                     	;# 
  2875  040E                     	;# 
  2876  040F                     	;# 
  2877  0410                     	;# 
  2878  0411                     	;# 
  2879  0416                     	;# 
  2880  0416                     	;# 
  2881  0417                     	;# 
  2882  0418                     	;# 
  2883  0418                     	;# 
  2884  0419                     	;# 
  2885  041A                     	;# 
  2886  041A                     	;# 
  2887  041B                     	;# 
  2888  041C                     	;# 
  2889  041C                     	;# 
  2890  041D                     	;# 
  2891  041E                     	;# 
  2892  041F                     	;# 
  2893  048C                     	;# 
  2894  048C                     	;# 
  2895  048D                     	;# 
  2896  048E                     	;# 
  2897  048F                     	;# 
  2898  048F                     	;# 
  2899  0490                     	;# 
  2900  0491                     	;# 
  2901  0492                     	;# 
  2902  0492                     	;# 
  2903  0493                     	;# 
  2904  0494                     	;# 
  2905  0495                     	;# 
  2906  0495                     	;# 
  2907  0496                     	;# 
  2908  0497                     	;# 
  2909  0498                     	;# 
  2910  0499                     	;# 
  2911  049A                     	;# 
  2912  049B                     	;# 
  2913  049C                     	;# 
  2914  049D                     	;# 
  2915  050C                     	;# 
  2916  050C                     	;# 
  2917  050D                     	;# 
  2918  050E                     	;# 
  2919  050F                     	;# 
  2920  050F                     	;# 
  2921  0510                     	;# 
  2922  0511                     	;# 
  2923  0512                     	;# 
  2924  0512                     	;# 
  2925  0513                     	;# 
  2926  0514                     	;# 
  2927  0515                     	;# 
  2928  0515                     	;# 
  2929  0516                     	;# 
  2930  0517                     	;# 
  2931  0518                     	;# 
  2932  0519                     	;# 
  2933  051A                     	;# 
  2934  051B                     	;# 
  2935  051C                     	;# 
  2936  051D                     	;# 
  2937  058C                     	;# 
  2938  058C                     	;# 
  2939  058D                     	;# 
  2940  058E                     	;# 
  2941  058F                     	;# 
  2942  058F                     	;# 
  2943  0590                     	;# 
  2944  0591                     	;# 
  2945  0592                     	;# 
  2946  0593                     	;# 
  2947  060C                     	;# 
  2948  060D                     	;# 
  2949  060E                     	;# 
  2950  060F                     	;# 
  2951  0610                     	;# 
  2952  0611                     	;# 
  2953  0612                     	;# 
  2954  0613                     	;# 
  2955  0614                     	;# 
  2956  0616                     	;# 
  2957  0617                     	;# 
  2958  0618                     	;# 
  2959  0619                     	;# 
  2960  061A                     	;# 
  2961  061B                     	;# 
  2962  061C                     	;# 
  2963  061D                     	;# 
  2964  061E                     	;# 
  2965  068C                     	;# 
  2966  068D                     	;# 
  2967  068E                     	;# 
  2968  068F                     	;# 
  2969  0690                     	;# 
  2970  0691                     	;# 
  2971  0692                     	;# 
  2972  0693                     	;# 
  2973  0694                     	;# 
  2974  070C                     	;# 
  2975  070D                     	;# 
  2976  070E                     	;# 
  2977  070F                     	;# 
  2978  0710                     	;# 
  2979  0711                     	;# 
  2980  0712                     	;# 
  2981  0713                     	;# 
  2982  0714                     	;# 
  2983  0716                     	;# 
  2984  0717                     	;# 
  2985  0718                     	;# 
  2986  0719                     	;# 
  2987  071A                     	;# 
  2988  071B                     	;# 
  2989  071C                     	;# 
  2990  071D                     	;# 
  2991  071E                     	;# 
  2992  0796                     	;# 
  2993  0797                     	;# 
  2994  0798                     	;# 
  2995  0799                     	;# 
  2996  079A                     	;# 
  2997  079B                     	;# 
  2998  080C                     	;# 
  2999  080D                     	;# 
  3000  080E                     	;# 
  3001  080F                     	;# 
  3002  0810                     	;# 
  3003  0811                     	;# 
  3004  0812                     	;# 
  3005  0813                     	;# 
  3006  0814                     	;# 
  3007  081A                     	;# 
  3008  081B                     	;# 
  3009  081C                     	;# 
  3010  081D                     	;# 
  3011  081E                     	;# 
  3012  081F                     	;# 
  3013  088C                     	;# 
  3014  088D                     	;# 
  3015  088E                     	;# 
  3016  088F                     	;# 
  3017  0890                     	;# 
  3018  0891                     	;# 
  3019  0892                     	;# 
  3020  0893                     	;# 
  3021  0895                     	;# 
  3022  0896                     	;# 
  3023  0897                     	;# 
  3024  0898                     	;# 
  3025  0899                     	;# 
  3026  089A                     	;# 
  3027  089B                     	;# 
  3028  090C                     	;# 
  3029  090E                     	;# 
  3030  090F                     	;# 
  3031  091F                     	;# 
  3032  091F                     	;# 
  3033  098F                     	;# 
  3034  098F                     	;# 
  3035  0990                     	;# 
  3036  0991                     	;# 
  3037  0992                     	;# 
  3038  0993                     	;# 
  3039  0994                     	;# 
  3040  0995                     	;# 
  3041  0996                     	;# 
  3042  0997                     	;# 
  3043  0E0F                     	;# 
  3044  0E10                     	;# 
  3045  0E11                     	;# 
  3046  0E12                     	;# 
  3047  0E13                     	;# 
  3048  0E14                     	;# 
  3049  0E15                     	;# 
  3050  0E16                     	;# 
  3051  0E17                     	;# 
  3052  0E18                     	;# 
  3053  0E19                     	;# 
  3054  0E1A                     	;# 
  3055  0E1B                     	;# 
  3056  0E1C                     	;# 
  3057  0E1D                     	;# 
  3058  0E1E                     	;# 
  3059  0E1F                     	;# 
  3060  0E20                     	;# 
  3061  0E21                     	;# 
  3062  0E22                     	;# 
  3063  0E23                     	;# 
  3064  0E24                     	;# 
  3065  0E25                     	;# 
  3066  0E26                     	;# 
  3067  0E27                     	;# 
  3068  0E28                     	;# 
  3069  0E29                     	;# 
  3070  0E2A                     	;# 
  3071  0E2B                     	;# 
  3072  0E2C                     	;# 
  3073  0E2D                     	;# 
  3074  0E2E                     	;# 
  3075  0E2F                     	;# 
  3076  0E30                     	;# 
  3077  0E31                     	;# 
  3078  0E32                     	;# 
  3079  0E33                     	;# 
  3080  0E34                     	;# 
  3081  0E35                     	;# 
  3082  0E36                     	;# 
  3083  0E37                     	;# 
  3084  0E8F                     	;# 
  3085  0E90                     	;# 
  3086  0E91                     	;# 
  3087  0E92                     	;# 
  3088  0E93                     	;# 
  3089  0E94                     	;# 
  3090  0E95                     	;# 
  3091  0E96                     	;# 
  3092  0E97                     	;# 
  3093  0E9C                     	;# 
  3094  0E9D                     	;# 
  3095  0E9E                     	;# 
  3096  0EA1                     	;# 
  3097  0EA2                     	;# 
  3098  0EA3                     	;# 
  3099  0EA4                     	;# 
  3100  0EA5                     	;# 
  3101  0EA9                     	;# 
  3102  0EAA                     	;# 
  3103  0EAB                     	;# 
  3104  0EAC                     	;# 
  3105  0EB1                     	;# 
  3106  0EB2                     	;# 
  3107  0EB3                     	;# 
  3108  0EB8                     	;# 
  3109  0EB9                     	;# 
  3110  0EBA                     	;# 
  3111  0EBB                     	;# 
  3112  0EBC                     	;# 
  3113  0EBD                     	;# 
  3114  0EBE                     	;# 
  3115  0EC3                     	;# 
  3116  0EC5                     	;# 
  3117  0EC6                     	;# 
  3118  0EC7                     	;# 
  3119  0EC8                     	;# 
  3120  0EC9                     	;# 
  3121  0ECA                     	;# 
  3122  0ECB                     	;# 
  3123  0ECC                     	;# 
  3124  0F10                     	;# 
  3125  0F11                     	;# 
  3126  0F12                     	;# 
  3127  0F13                     	;# 
  3128  0F14                     	;# 
  3129  0F15                     	;# 
  3130  0F16                     	;# 
  3131  0F17                     	;# 
  3132  0F18                     	;# 
  3133  0F19                     	;# 
  3134  0F1A                     	;# 
  3135  0F1B                     	;# 
  3136  0F1C                     	;# 
  3137  0F1D                     	;# 
  3138  0F1E                     	;# 
  3139  0F1F                     	;# 
  3140  0F20                     	;# 
  3141  0F21                     	;# 
  3142  0F22                     	;# 
  3143  0F23                     	;# 
  3144  0F24                     	;# 
  3145  0F25                     	;# 
  3146  0F26                     	;# 
  3147  0F27                     	;# 
  3148  0F38                     	;# 
  3149  0F39                     	;# 
  3150  0F3A                     	;# 
  3151  0F3B                     	;# 
  3152  0F3C                     	;# 
  3153  0F3D                     	;# 
  3154  0F3E                     	;# 
  3155  0F3F                     	;# 
  3156  0F40                     	;# 
  3157  0F41                     	;# 
  3158  0F43                     	;# 
  3159  0F44                     	;# 
  3160  0F45                     	;# 
  3161  0F46                     	;# 
  3162  0F47                     	;# 
  3163  0F48                     	;# 
  3164  0F49                     	;# 
  3165  0F4A                     	;# 
  3166  0F4B                     	;# 
  3167  0F4C                     	;# 
  3168  0F4E                     	;# 
  3169  0F4F                     	;# 
  3170  0F50                     	;# 
  3171  0F51                     	;# 
  3172  0F52                     	;# 
  3173  0F53                     	;# 
  3174  0F54                     	;# 
  3175  0F55                     	;# 
  3176  0F56                     	;# 
  3177  0F57                     	;# 
  3178  0F65                     	;# 
  3179  0F68                     	;# 
  3180  0F69                     	;# 
  3181  0F6A                     	;# 
  3182  0F6B                     	;# 
  3183  0FE4                     	;# 
  3184  0FE5                     	;# 
  3185  0FE6                     	;# 
  3186  0FE7                     	;# 
  3187  0FE8                     	;# 
  3188  0FE9                     	;# 
  3189  0FEA                     	;# 
  3190  0FEB                     	;# 
  3191  0FED                     	;# 
  3192  0FEE                     	;# 
  3193  0FEF                     	;# 
  3194  0000                     	;# 
  3195  0001                     	;# 
  3196  0002                     	;# 
  3197  0003                     	;# 
  3198  0004                     	;# 
  3199  0005                     	;# 
  3200  0006                     	;# 
  3201  0007                     	;# 
  3202  0008                     	;# 
  3203  0009                     	;# 
  3204  000A                     	;# 
  3205  000B                     	;# 
  3206  000C                     	;# 
  3207  000D                     	;# 
  3208  000E                     	;# 
  3209  0010                     	;# 
  3210  0011                     	;# 
  3211  0012                     	;# 
  3212  0013                     	;# 
  3213  0016                     	;# 
  3214  0017                     	;# 
  3215  0018                     	;# 
  3216  001C                     	;# 
  3217  001C                     	;# 
  3218  001D                     	;# 
  3219  001D                     	;# 
  3220  001E                     	;# 
  3221  001F                     	;# 
  3222  008C                     	;# 
  3223  008C                     	;# 
  3224  008D                     	;# 
  3225  008E                     	;# 
  3226  008E                     	;# 
  3227  008F                     	;# 
  3228  0090                     	;# 
  3229  0090                     	;# 
  3230  0091                     	;# 
  3231  0093                     	;# 
  3232  0094                     	;# 
  3233  0095                     	;# 
  3234  0096                     	;# 
  3235  0097                     	;# 
  3236  0098                     	;# 
  3237  0099                     	;# 
  3238  009A                     	;# 
  3239  009B                     	;# 
  3240  009C                     	;# 
  3241  009D                     	;# 
  3242  009E                     	;# 
  3243  010C                     	;# 
  3244  010D                     	;# 
  3245  010E                     	;# 
  3246  010E                     	;# 
  3247  010F                     	;# 
  3248  0110                     	;# 
  3249  0110                     	;# 
  3250  0111                     	;# 
  3251  0112                     	;# 
  3252  0112                     	;# 
  3253  0113                     	;# 
  3254  0114                     	;# 
  3255  0114                     	;# 
  3256  0115                     	;# 
  3257  0116                     	;# 
  3258  0116                     	;# 
  3259  0117                     	;# 
  3260  0119                     	;# 
  3261  0119                     	;# 
  3262  0119                     	;# 
  3263  011A                     	;# 
  3264  011A                     	;# 
  3265  011A                     	;# 
  3266  011B                     	;# 
  3267  011B                     	;# 
  3268  011B                     	;# 
  3269  011B                     	;# 
  3270  011B                     	;# 
  3271  011C                     	;# 
  3272  011C                     	;# 
  3273  011C                     	;# 
  3274  011D                     	;# 
  3275  011D                     	;# 
  3276  011D                     	;# 
  3277  011E                     	;# 
  3278  011E                     	;# 
  3279  011E                     	;# 
  3280  011F                     	;# 
  3281  011F                     	;# 
  3282  011F                     	;# 
  3283  011F                     	;# 
  3284  011F                     	;# 
  3285  018C                     	;# 
  3286  018D                     	;# 
  3287  018E                     	;# 
  3288  018F                     	;# 
  3289  0190                     	;# 
  3290  0191                     	;# 
  3291  0192                     	;# 
  3292  0196                     	;# 
  3293  0197                     	;# 
  3294  0198                     	;# 
  3295  0199                     	;# 
  3296  019A                     	;# 
  3297  019B                     	;# 
  3298  019C                     	;# 
  3299  020C                     	;# 
  3300  020C                     	;# 
  3301  020D                     	;# 
  3302  020E                     	;# 
  3303  020F                     	;# 
  3304  020F                     	;# 
  3305  0210                     	;# 
  3306  0210                     	;# 
  3307  0211                     	;# 
  3308  0211                     	;# 
  3309  0212                     	;# 
  3310  0212                     	;# 
  3311  0213                     	;# 
  3312  0214                     	;# 
  3313  0215                     	;# 
  3314  0215                     	;# 
  3315  0216                     	;# 
  3316  0216                     	;# 
  3317  0217                     	;# 
  3318  0217                     	;# 
  3319  0218                     	;# 
  3320  0218                     	;# 
  3321  0219                     	;# 
  3322  021A                     	;# 
  3323  021B                     	;# 
  3324  021B                     	;# 
  3325  021C                     	;# 
  3326  021C                     	;# 
  3327  021D                     	;# 
  3328  021D                     	;# 
  3329  021E                     	;# 
  3330  021F                     	;# 
  3331  028C                     	;# 
  3332  028C                     	;# 
  3333  028D                     	;# 
  3334  028D                     	;# 
  3335  028E                     	;# 
  3336  028F                     	;# 
  3337  0290                     	;# 
  3338  0290                     	;# 
  3339  0291                     	;# 
  3340  0292                     	;# 
  3341  0292                     	;# 
  3342  0293                     	;# 
  3343  0293                     	;# 
  3344  0294                     	;# 
  3345  0295                     	;# 
  3346  0296                     	;# 
  3347  0296                     	;# 
  3348  0297                     	;# 
  3349  0298                     	;# 
  3350  0298                     	;# 
  3351  0299                     	;# 
  3352  0299                     	;# 
  3353  029A                     	;# 
  3354  029B                     	;# 
  3355  029C                     	;# 
  3356  029C                     	;# 
  3357  029D                     	;# 
  3358  030C                     	;# 
  3359  030C                     	;# 
  3360  030D                     	;# 
  3361  030E                     	;# 
  3362  030F                     	;# 
  3363  0310                     	;# 
  3364  0310                     	;# 
  3365  0311                     	;# 
  3366  0312                     	;# 
  3367  0313                     	;# 
  3368  0314                     	;# 
  3369  0314                     	;# 
  3370  0315                     	;# 
  3371  0316                     	;# 
  3372  0317                     	;# 
  3373  0318                     	;# 
  3374  0318                     	;# 
  3375  0319                     	;# 
  3376  031A                     	;# 
  3377  031B                     	;# 
  3378  031C                     	;# 
  3379  031C                     	;# 
  3380  031D                     	;# 
  3381  031E                     	;# 
  3382  031F                     	;# 
  3383  038C                     	;# 
  3384  038C                     	;# 
  3385  038D                     	;# 
  3386  038E                     	;# 
  3387  0390                     	;# 
  3388  0390                     	;# 
  3389  0391                     	;# 
  3390  0392                     	;# 
  3391  040C                     	;# 
  3392  040D                     	;# 
  3393  040E                     	;# 
  3394  040F                     	;# 
  3395  0410                     	;# 
  3396  0411                     	;# 
  3397  0416                     	;# 
  3398  0416                     	;# 
  3399  0417                     	;# 
  3400  0418                     	;# 
  3401  0418                     	;# 
  3402  0419                     	;# 
  3403  041A                     	;# 
  3404  041A                     	;# 
  3405  041B                     	;# 
  3406  041C                     	;# 
  3407  041C                     	;# 
  3408  041D                     	;# 
  3409  041E                     	;# 
  3410  041F                     	;# 
  3411  048C                     	;# 
  3412  048C                     	;# 
  3413  048D                     	;# 
  3414  048E                     	;# 
  3415  048F                     	;# 
  3416  048F                     	;# 
  3417  0490                     	;# 
  3418  0491                     	;# 
  3419  0492                     	;# 
  3420  0492                     	;# 
  3421  0493                     	;# 
  3422  0494                     	;# 
  3423  0495                     	;# 
  3424  0495                     	;# 
  3425  0496                     	;# 
  3426  0497                     	;# 
  3427  0498                     	;# 
  3428  0499                     	;# 
  3429  049A                     	;# 
  3430  049B                     	;# 
  3431  049C                     	;# 
  3432  049D                     	;# 
  3433  050C                     	;# 
  3434  050C                     	;# 
